path	size_bytes
HH Rijnland/Stowa Dump/van 1988 tot 1990.dsv	149068431
HH Rijnland/Stowa Dump/van 1988 tot 1990.zip	7526660
HH Rijnland/Stowa Dump/van 1990 tot 1992.dsv	126713563
HH Rijnland/Stowa Dump/van 1990 tot 1992.zip	6638407
HH Rijnland/Stowa Dump/van 1992 tot 1994.dsv	140788802
HH Rijnland/Stowa Dump/van 1992 tot 1994.zip	7439079
HH Rijnland/Stowa Dump/van 1994 tot 1996.dsv	147731571
HH Rijnland/Stowa Dump/van 1994 tot 1996.zip	7960311
HH Rijnland/Stowa Dump/van 1996 tot 1998.dsv	174979318
HH Rijnland/Stowa Dump/van 1996 tot 1998.zip	9826889
HH Rijnland/Stowa Dump/van 1998 tot 2000.dsv	206519953
HH Rijnland/Stowa Dump/van 1998 tot 2000.zip	11190339
HH Rijnland/Stowa Dump/van 2000 tot 2002.dsv	211738599
HH Rijnland/Stowa Dump/van 2000 tot 2002.zip	11604535
HH Rijnland/Stowa Dump/van 2002 tot 2004.dsv	223199813
HH Rijnland/Stowa Dump/van 2002 tot 2004.zip	12144422
HH Rijnland/Stowa Dump/van 2004 tot 2006.dsv	223499579
HH Rijnland/Stowa Dump/van 2004 tot 2006.zip	13135391
HH Rijnland/Stowa Dump/van 2006 tot 2008.dsv	191598088
HH Rijnland/Stowa Dump/van 2006 tot 2008.zip	11010576
HH Rijnland/Stowa Dump/van 2008 tot 2010.dsv	173317219
HH Rijnland/Stowa Dump/van 2008 tot 2010.zip	10089611
HH Rijnland/Stowa Dump/van 2010 tot 2012.dsv	220567328
HH Rijnland/Stowa Dump/van 2010 tot 2012.zip	14785968
HH Rijnland/Stowa Dump/van 2012 tot 2014.dsv	248681985
HH Rijnland/Stowa Dump/van 2012 tot 2014.zip	17343212
HH Rijnland/Stowa Dump/van 2014 tot 2016.dsv	248239269
HH Rijnland/Stowa Dump/van 2014 tot 2016.zip	18475785
HH Rijnland/Stowa Dump/van 2016 tot 2018.dsv	301248984
HH Rijnland/Stowa Dump/van 2016 tot 2018.zip	23762289
HH Rijnland/Stowa Dump/van 2018 tot 2019.dsv	199015246
HH Rijnland/Stowa Dump/van 2018 tot 2019.zip	16702248
HH Rijnland/Stowa Dump/van 2019 tot 2020.dsv	180769723
HH Rijnland/Stowa Dump/van 2019 tot 2020.zip	14956235
HH Rijnland/Stowa Dump/voor1970.dsv	37771921
HH Rijnland/hh_rijnland_parameter_lookup.tsv	55336
HH Rijnland/overzicht aangeleverde gegevens 2019.xlsx	46354
HH Rijnland/wetransfer-6271dc.zip	261538612
HH Schieland&Krimpenerwaard/.~lock.meetpunten.csv#	103
HH Schieland&Krimpenerwaard/Fysisch_chemische_meetgegevens_HHSK.csv	306084883
HH Schieland&Krimpenerwaard/Fysisch_chemische_meetgegevens_HHSK.zip	16025839
HH Schieland&Krimpenerwaard/meetpunten.csv	8010697
HH Schieland&Krimpenerwaard/meetpunten.zip	462638
HH Stichtse Rijnlanden/HDSR_1980_1999.csv	11548109
HH Stichtse Rijnlanden/HDSR_2000_2009.csv	65510576
HH Stichtse Rijnlanden/HDSR_2010_2019.csv	93932068
Informatie voor opvragen chemische monitoringsdata.docx	108334
Informatie voor opvragen chemische monitoringsdata_LP.docx	105596
Opvragen monitoringsdata namens STOWA.docx	188047
Opvragen monitoringsdata namens STOWA.pdf	229266
STOWA - memo layout.docx	183990
WS Amstel Gooi Vecht/Items Shared on 0-17-2020 1.zip	940154855
WS Amstel Gooi Vecht/abc.csv	161588104
WS Amstel Gooi Vecht/defg.csv	127808042
WS Amstel Gooi Vecht/hijklm.csv	190433290
WS Amstel Gooi Vecht/nop.csv	261512836
WS Amstel Gooi Vecht/rstu.csv	86470976
WS Amstel Gooi Vecht/vwxyz.csv	112340935
Wetterskip/.~lock.Wetterskip Fryslan.xlsx#	103
Wetterskip/Tidy1WF.R	1347
Wetterskip/WF1.txt	167189032
Wetterskip/WF2.txt	234108125
Wetterskip/WF3.txt	222540977
Wetterskip/WF4.txt	223349937
Wetterskip/Wetterskip Fryslan.xlsx	66780224
Wetterskip/foto.zip	55197570
Wetterskip/waterkwaliteitsgegevens WF/KRW-type_per_meetpunt.xlsx	24046
Wetterskip/waterkwaliteitsgegevens WF/RM meetnet.xlsx	107075
Wetterskip/waterkwaliteitsgegevens WF/Toelichting op bestanden.docx	22904
Wetterskip/waterkwaliteitsgegevens WF/l0001owo-stowa.txt	877104
Wetterskip/waterkwaliteitsgegevens WF/l0002owo-stowa.txt	1957289
Wetterskip/waterkwaliteitsgegevens WF/l0003owo-stowa.txt	3479666
Wetterskip/waterkwaliteitsgegevens WF/l0004owo-stowa.txt	302604
Wetterskip/waterkwaliteitsgegevens WF/l0005owo-stowa.txt	1776097
Wetterskip/waterkwaliteitsgegevens WF/l0006owo-stowa.txt	3101271
Wetterskip/waterkwaliteitsgegevens WF/l0007owo-stowa.txt	2772942
Wetterskip/waterkwaliteitsgegevens WF/l0008owo-stowa.txt	938068
Wetterskip/waterkwaliteitsgegevens WF/l0009owo-stowa.txt	782343
Wetterskip/waterkwaliteitsgegevens WF/l0010owo-stowa.txt	5842372
Wetterskip/waterkwaliteitsgegevens WF/l0011owo-stowa.txt	1923989
Wetterskip/waterkwaliteitsgegevens WF/l0012owo-stowa.txt	702577
Wetterskip/waterkwaliteitsgegevens WF/l0013owo-stowa.txt	85665
Wetterskip/waterkwaliteitsgegevens WF/l0014owo-stowa.txt	1002637
Wetterskip/waterkwaliteitsgegevens WF/l0015owo-stowa.txt	9293769
Wetterskip/waterkwaliteitsgegevens WF/l0016owo-stowa.txt	1760583
Wetterskip/waterkwaliteitsgegevens WF/l0017owo-stowa.txt	594624
Wetterskip/waterkwaliteitsgegevens WF/l0018owo-stowa.txt	900223
Wetterskip/waterkwaliteitsgegevens WF/l0019owo-stowa.txt	615700
Wetterskip/waterkwaliteitsgegevens WF/l0020owo-stowa.txt	821435
Wetterskip/waterkwaliteitsgegevens WF/l0021owo-stowa.txt	482916
Wetterskip/waterkwaliteitsgegevens WF/l0022owo-stowa.txt	597109
Wetterskip/waterkwaliteitsgegevens WF/l0023owo-stowa.txt	412545
Wetterskip/waterkwaliteitsgegevens WF/l0024owo-stowa.txt	2963774
Wetterskip/waterkwaliteitsgegevens WF/l0025owo-stowa.txt	1216448
Wetterskip/waterkwaliteitsgegevens WF/l0026owo-stowa.txt	9615749
Wetterskip/waterkwaliteitsgegevens WF/l0027owo-stowa.txt	643409
Wetterskip/waterkwaliteitsgegevens WF/l0028owo-stowa.txt	753327
Wetterskip/waterkwaliteitsgegevens WF/l0029owo-stowa.txt	2056242
Wetterskip/waterkwaliteitsgegevens WF/l0030owo-stowa.txt	212512
Wetterskip/waterkwaliteitsgegevens WF/l0031owo-stowa.txt	88789
Wetterskip/waterkwaliteitsgegevens WF/l0032owo-stowa.txt	204441
Wetterskip/waterkwaliteitsgegevens WF/l0033owo-stowa.txt	11146364
Wetterskip/waterkwaliteitsgegevens WF/l0034owo-stowa.txt	3351332
Wetterskip/waterkwaliteitsgegevens WF/l0035owo-stowa.txt	424788
Wetterskip/waterkwaliteitsgegevens WF/l0036owo-stowa.txt	259504
Wetterskip/waterkwaliteitsgegevens WF/l0037owo-stowa.txt	2341449
Wetterskip/waterkwaliteitsgegevens WF/l0038owo-stowa.txt	7865016
Wetterskip/waterkwaliteitsgegevens WF/l0039owo-stowa.txt	2678721
Wetterskip/waterkwaliteitsgegevens WF/l0040owo-stowa.txt	1031294
Wetterskip/waterkwaliteitsgegevens WF/l0041owo-stowa.txt	240592
Wetterskip/waterkwaliteitsgegevens WF/l0042owo-stowa.txt	860338
Wetterskip/waterkwaliteitsgegevens WF/l0043owo-stowa.txt	768144
Wetterskip/waterkwaliteitsgegevens WF/l0044owo-stowa.txt	813937
Wetterskip/waterkwaliteitsgegevens WF/l0045owo-stowa.txt	4104517
Wetterskip/waterkwaliteitsgegevens WF/l0046owo-stowa.txt	832373
Wetterskip/waterkwaliteitsgegevens WF/l0047owo-stowa.txt	301589
Wetterskip/waterkwaliteitsgegevens WF/l0048owo-stowa.txt	2605075
Wetterskip/waterkwaliteitsgegevens WF/l0049owo-stowa.txt	85343
Wetterskip/waterkwaliteitsgegevens WF/l0050owo-stowa.txt	425610
Wetterskip/waterkwaliteitsgegevens WF/l0051owo-stowa.txt	3420345
Wetterskip/waterkwaliteitsgegevens WF/l0052owo-stowa.txt	1814673
Wetterskip/waterkwaliteitsgegevens WF/l0053owo-stowa.txt	1935328
Wetterskip/waterkwaliteitsgegevens WF/l0054owo-stowa.txt	640192
Wetterskip/waterkwaliteitsgegevens WF/l0055owo-stowa.txt	899094
Wetterskip/waterkwaliteitsgegevens WF/l0056owo-stowa.txt	1713844
Wetterskip/waterkwaliteitsgegevens WF/l0057owo-stowa.txt	578058
Wetterskip/waterkwaliteitsgegevens WF/l0058owo-stowa.txt	751901
Wetterskip/waterkwaliteitsgegevens WF/l0059owo-stowa.txt	857513
Wetterskip/waterkwaliteitsgegevens WF/l0060owo-stowa.txt	710832
Wetterskip/waterkwaliteitsgegevens WF/l0061owo-stowa.txt	1349266
Wetterskip/waterkwaliteitsgegevens WF/l0062owo-stowa.txt	1534529
Wetterskip/waterkwaliteitsgegevens WF/l0063owo-stowa.txt	640264
Wetterskip/waterkwaliteitsgegevens WF/l0064owo-stowa.txt	684298
Wetterskip/waterkwaliteitsgegevens WF/l0065owo-stowa.txt	2032463
Wetterskip/waterkwaliteitsgegevens WF/l0066owo-stowa.txt	1945025
Wetterskip/waterkwaliteitsgegevens WF/l0067owo-stowa.txt	2746360
Wetterskip/waterkwaliteitsgegevens WF/l0068owo-stowa.txt	4627945
Wetterskip/waterkwaliteitsgegevens WF/l0069owo-stowa.txt	309294
Wetterskip/waterkwaliteitsgegevens WF/l0070owo-stowa.txt	3409993
Wetterskip/waterkwaliteitsgegevens WF/l0071owo-stowa.txt	650390
Wetterskip/waterkwaliteitsgegevens WF/l0072owo-stowa.txt	657686
Wetterskip/waterkwaliteitsgegevens WF/l0073owo-stowa.txt	297715
Wetterskip/waterkwaliteitsgegevens WF/l0074owo-stowa.txt	897326
Wetterskip/waterkwaliteitsgegevens WF/l0075owo-stowa.txt	12676759
Wetterskip/waterkwaliteitsgegevens WF/l0076owo-stowa.txt	394076
Wetterskip/waterkwaliteitsgegevens WF/l0077owo-stowa.txt	957389
Wetterskip/waterkwaliteitsgegevens WF/l0078owo-stowa.txt	84437
Wetterskip/waterkwaliteitsgegevens WF/l0079owo-stowa.txt	7104029
Wetterskip/waterkwaliteitsgegevens WF/l0080owo-stowa.txt	2121280
Wetterskip/waterkwaliteitsgegevens WF/l0081owo-stowa.txt	4571482
Wetterskip/waterkwaliteitsgegevens WF/l0082owo-stowa.txt	88537
Wetterskip/waterkwaliteitsgegevens WF/l0083owo-stowa.txt	1182816
Wetterskip/waterkwaliteitsgegevens WF/l0084owo-stowa.txt	1817258
Wetterskip/waterkwaliteitsgegevens WF/l0085owo-stowa.txt	2660262
Wetterskip/waterkwaliteitsgegevens WF/l0086owo-stowa.txt	1859091
Wetterskip/waterkwaliteitsgegevens WF/l0087owo-stowa.txt	1355079
Wetterskip/waterkwaliteitsgegevens WF/l0088owo-stowa.txt	1332987
Wetterskip/waterkwaliteitsgegevens WF/l0089owo-stowa.txt	1276788
Wetterskip/waterkwaliteitsgegevens WF/l0090owo-stowa.txt	1925489
Wetterskip/waterkwaliteitsgegevens WF/l0091owo-stowa.txt	231171
Wetterskip/waterkwaliteitsgegevens WF/l0092owo-stowa.txt	2762687
Wetterskip/waterkwaliteitsgegevens WF/l0093owo-stowa.txt	1498846
Wetterskip/waterkwaliteitsgegevens WF/l0094owo-stowa.txt	592288
Wetterskip/waterkwaliteitsgegevens WF/l0095owo-stowa.txt	1136378
Wetterskip/waterkwaliteitsgegevens WF/l0096owo-stowa.txt	449251
Wetterskip/waterkwaliteitsgegevens WF/l0097owo-stowa.txt	3800500
Wetterskip/waterkwaliteitsgegevens WF/l0098owo-stowa.txt	2633914
Wetterskip/waterkwaliteitsgegevens WF/l0099owo-stowa.txt	7388047
Wetterskip/waterkwaliteitsgegevens WF/l0100owo-stowa.txt	707078
Wetterskip/waterkwaliteitsgegevens WF/l0101owo-stowa.txt	1374885
Wetterskip/waterkwaliteitsgegevens WF/l0102owo-stowa.txt	857934
Wetterskip/waterkwaliteitsgegevens WF/l0103owo-stowa.txt	88097
Wetterskip/waterkwaliteitsgegevens WF/l0104owo-stowa.txt	1159397
Wetterskip/waterkwaliteitsgegevens WF/l0105owo-stowa.txt	3177744
Wetterskip/waterkwaliteitsgegevens WF/l0106owo-stowa.txt	4464405
Wetterskip/waterkwaliteitsgegevens WF/l0107owo-stowa.txt	574521
Wetterskip/waterkwaliteitsgegevens WF/l0108owo-stowa.txt	868621
Wetterskip/waterkwaliteitsgegevens WF/l0109owo-stowa.txt	383439
Wetterskip/waterkwaliteitsgegevens WF/l0110owo-stowa.txt	1941573
Wetterskip/waterkwaliteitsgegevens WF/l0111owo-stowa.txt	85538
Wetterskip/waterkwaliteitsgegevens WF/l0112owo-stowa.txt	968805
Wetterskip/waterkwaliteitsgegevens WF/l0113owo-stowa.txt	2569133
Wetterskip/waterkwaliteitsgegevens WF/l0114owo-stowa.txt	673213
Wetterskip/waterkwaliteitsgegevens WF/l0115owo-stowa.txt	2355416
Wetterskip/waterkwaliteitsgegevens WF/l0116owo-stowa.txt	280064
Wetterskip/waterkwaliteitsgegevens WF/l0117owo-stowa.txt	2858691
Wetterskip/waterkwaliteitsgegevens WF/l0118owo-stowa.txt	1919909
Wetterskip/waterkwaliteitsgegevens WF/l0119owo-stowa.txt	1097563
Wetterskip/waterkwaliteitsgegevens WF/l0120owo-stowa.txt	591686
Wetterskip/waterkwaliteitsgegevens WF/l0121owo-stowa.txt	1871236
Wetterskip/waterkwaliteitsgegevens WF/l0122owo-stowa.txt	612443
Wetterskip/waterkwaliteitsgegevens WF/l0123owo-stowa.txt	1244652
Wetterskip/waterkwaliteitsgegevens WF/l0124owo-stowa.txt	1162743
Wetterskip/waterkwaliteitsgegevens WF/l0125owo-stowa.txt	1038190
Wetterskip/waterkwaliteitsgegevens WF/l0126owo-stowa.txt	286162
Wetterskip/waterkwaliteitsgegevens WF/l0127owo-stowa.txt	4062132
Wetterskip/waterkwaliteitsgegevens WF/l0128owo-stowa.txt	3158605
Wetterskip/waterkwaliteitsgegevens WF/l0129owo-stowa.txt	2741916
Wetterskip/waterkwaliteitsgegevens WF/l0130owo-stowa.txt	914010
Wetterskip/waterkwaliteitsgegevens WF/l0131owo-stowa.txt	1748607
Wetterskip/waterkwaliteitsgegevens WF/l0132owo-stowa.txt	1402392
Wetterskip/waterkwaliteitsgegevens WF/l0133owo-stowa.txt	2934492
Wetterskip/waterkwaliteitsgegevens WF/l0134owo-stowa.txt	559440
Wetterskip/waterkwaliteitsgegevens WF/l0135owo-stowa.txt	627418
Wetterskip/waterkwaliteitsgegevens WF/l0136owo-stowa.txt	2497077
Wetterskip/waterkwaliteitsgegevens WF/l0137owo-stowa.txt	759428
Wetterskip/waterkwaliteitsgegevens WF/l0138owo-stowa.txt	2322099
Wetterskip/waterkwaliteitsgegevens WF/l0139owo-stowa.txt	284976
Wetterskip/waterkwaliteitsgegevens WF/l0140owo-stowa.txt	2170208
Wetterskip/waterkwaliteitsgegevens WF/l0141owo-stowa.txt	369475
Wetterskip/waterkwaliteitsgegevens WF/l0142owo-stowa.txt	1735203
Wetterskip/waterkwaliteitsgegevens WF/l0143owo-stowa.txt	424602
Wetterskip/waterkwaliteitsgegevens WF/l0144owo-stowa.txt	1189117
Wetterskip/waterkwaliteitsgegevens WF/l0145owo-stowa.txt	228701
Wetterskip/waterkwaliteitsgegevens WF/l0146owo-stowa.txt	184314
Wetterskip/waterkwaliteitsgegevens WF/l0147owo-stowa.txt	790798
Wetterskip/waterkwaliteitsgegevens WF/l0148owo-stowa.txt	275415
Wetterskip/waterkwaliteitsgegevens WF/l0149owo-stowa.txt	1241544
Wetterskip/waterkwaliteitsgegevens WF/l0150owo-stowa.txt	306461
Wetterskip/waterkwaliteitsgegevens WF/l0151owo-stowa.txt	870177
Wetterskip/waterkwaliteitsgegevens WF/l0152owo-stowa.txt	57151
Wetterskip/waterkwaliteitsgegevens WF/l0153owo-stowa.txt	1934
Wetterskip/waterkwaliteitsgegevens WF/l0154owo-stowa.txt	42173
Wetterskip/waterkwaliteitsgegevens WF/l0155owo-stowa.txt	1936
Wetterskip/waterkwaliteitsgegevens WF/l0162owo-stowa.txt	683691
Wetterskip/waterkwaliteitsgegevens WF/l0163owo-stowa.txt	680862
Wetterskip/waterkwaliteitsgegevens WF/l0165owo-stowa.txt	11480
Wetterskip/waterkwaliteitsgegevens WF/l0166owo-stowa.txt	182353
Wetterskip/waterkwaliteitsgegevens WF/l0168owo-stowa.txt	119129
Wetterskip/waterkwaliteitsgegevens WF/l0169owo-stowa.txt	118257
Wetterskip/waterkwaliteitsgegevens WF/l0170owo-stowa.txt	199970
Wetterskip/waterkwaliteitsgegevens WF/l0172owo-stowa.txt	191852
Wetterskip/waterkwaliteitsgegevens WF/l0174owo-stowa.txt	615719
Wetterskip/waterkwaliteitsgegevens WF/l0175rwo-stowa.txt	170145
Wetterskip/waterkwaliteitsgegevens WF/l0176rwo-stowa.txt	156294
Wetterskip/waterkwaliteitsgegevens WF/l0177owo-stowa.txt	148397
Wetterskip/waterkwaliteitsgegevens WF/l0178owo-stowa.txt	784453
Wetterskip/waterkwaliteitsgegevens WF/l0179owo-stowa.txt	9797
Wetterskip/waterkwaliteitsgegevens WF/l0180owo-stowa.txt	13755
Wetterskip/waterkwaliteitsgegevens WF/l0183owo-stowa.txt	124579
Wetterskip/waterkwaliteitsgegevens WF/l0184owo-stowa.txt	112765
Wetterskip/waterkwaliteitsgegevens WF/l0190owo-stowa.txt	125405
Wetterskip/waterkwaliteitsgegevens WF/l0192owo-stowa.txt	124090
Wetterskip/waterkwaliteitsgegevens WF/l0200owo-stowa.txt	44765
Wetterskip/waterkwaliteitsgegevens WF/l0201owo-stowa.txt	258560
Wetterskip/waterkwaliteitsgegevens WF/l0202owo-stowa.txt	256364
Wetterskip/waterkwaliteitsgegevens WF/l0203owo-stowa.txt	1518464
Wetterskip/waterkwaliteitsgegevens WF/l0204owo-stowa.txt	83331
Wetterskip/waterkwaliteitsgegevens WF/l0205owo-stowa.txt	290217
Wetterskip/waterkwaliteitsgegevens WF/l0206owo-stowa.txt	85864
Wetterskip/waterkwaliteitsgegevens WF/l0207owo-stowa.txt	1073568
Wetterskip/waterkwaliteitsgegevens WF/l0208owo-stowa.txt	1513836
Wetterskip/waterkwaliteitsgegevens WF/l0209owo-stowa.txt	155342
Wetterskip/waterkwaliteitsgegevens WF/l0210owo-stowa.txt	476368
Wetterskip/waterkwaliteitsgegevens WF/l0211owo-stowa.txt	1104181
Wetterskip/waterkwaliteitsgegevens WF/l0212owo-stowa.txt	862162
Wetterskip/waterkwaliteitsgegevens WF/l0213owo-stowa.txt	337517
Wetterskip/waterkwaliteitsgegevens WF/l0214owo-stowa.txt	1620070
Wetterskip/waterkwaliteitsgegevens WF/l0215owo-stowa.txt	1165142
Wetterskip/waterkwaliteitsgegevens WF/l0216owo-stowa.txt	268068
Wetterskip/waterkwaliteitsgegevens WF/l0217owo-stowa.txt	832054
Wetterskip/waterkwaliteitsgegevens WF/l0218owo-stowa.txt	1314285
Wetterskip/waterkwaliteitsgegevens WF/l0219owo-stowa.txt	285091
Wetterskip/waterkwaliteitsgegevens WF/l0220owo-stowa.txt	288682
Wetterskip/waterkwaliteitsgegevens WF/l0221owo-stowa.txt	11443836
Wetterskip/waterkwaliteitsgegevens WF/l0222owo-stowa.txt	29852
Wetterskip/waterkwaliteitsgegevens WF/l0223owo-stowa.txt	29846
Wetterskip/waterkwaliteitsgegevens WF/l0224owo-stowa.txt	30099
Wetterskip/waterkwaliteitsgegevens WF/l0225owo-stowa.txt	276227
Wetterskip/waterkwaliteitsgegevens WF/l0226owo-stowa.txt	452246
Wetterskip/waterkwaliteitsgegevens WF/l0227owo-stowa.txt	1614688
Wetterskip/waterkwaliteitsgegevens WF/l0228owo-stowa.txt	152372
Wetterskip/waterkwaliteitsgegevens WF/l0229owo-stowa.txt	282980
Wetterskip/waterkwaliteitsgegevens WF/l0230owo-stowa.txt	159636
Wetterskip/waterkwaliteitsgegevens WF/l0231owo-stowa.txt	1504298
Wetterskip/waterkwaliteitsgegevens WF/l0232owo-stowa.txt	180928
Wetterskip/waterkwaliteitsgegevens WF/l0233owo-stowa.txt	313420
Wetterskip/waterkwaliteitsgegevens WF/l0234owo-stowa.txt	134140
Wetterskip/waterkwaliteitsgegevens WF/l0235owo-stowa.txt	30090
Wetterskip/waterkwaliteitsgegevens WF/l0236gwo-stowa.txt	79588
Wetterskip/waterkwaliteitsgegevens WF/l0237gwo-stowa.txt	81494
Wetterskip/waterkwaliteitsgegevens WF/l0238gwo-stowa.txt	81788
Wetterskip/waterkwaliteitsgegevens WF/l0239owo-stowa.txt	346866
Wetterskip/waterkwaliteitsgegevens WF/l0240owo-stowa.txt	22626
Wetterskip/waterkwaliteitsgegevens WF/l0241owo-stowa.txt	147722
Wetterskip/waterkwaliteitsgegevens WF/l0242owo-stowa.txt	22381
Wetterskip/waterkwaliteitsgegevens WF/l0243owo-stowa.txt	103312
Wetterskip/waterkwaliteitsgegevens WF/l0244owo-stowa.txt	136522
Wetterskip/waterkwaliteitsgegevens WF/l0245owo-stowa.txt	138503
Wetterskip/waterkwaliteitsgegevens WF/l0246owo-stowa.txt	6072609
Wetterskip/waterkwaliteitsgegevens WF/l0247owo-stowa.txt	180039
Wetterskip/waterkwaliteitsgegevens WF/l0248owo-stowa.txt	66319
Wetterskip/waterkwaliteitsgegevens WF/l0249owo-stowa.txt	67538
Wetterskip/waterkwaliteitsgegevens WF/l0250owo-stowa.txt	186918
Wetterskip/waterkwaliteitsgegevens WF/l0251owo-stowa.txt	182616
Wetterskip/waterkwaliteitsgegevens WF/l0252owo-stowa.txt	37092
Wetterskip/waterkwaliteitsgegevens WF/l0253owo-stowa.txt	36960
Wetterskip/waterkwaliteitsgegevens WF/l0254owo-stowa.txt	1236645
Wetterskip/waterkwaliteitsgegevens WF/l0255owo-stowa.txt	36166
Wetterskip/waterkwaliteitsgegevens WF/l0256owo-stowa.txt	34646
Wetterskip/waterkwaliteitsgegevens WF/l0257owo-stowa.txt	148090
Wetterskip/waterkwaliteitsgegevens WF/l0258owo-stowa.txt	474748
Wetterskip/waterkwaliteitsgegevens WF/l0259owo-stowa.txt	338042
Wetterskip/waterkwaliteitsgegevens WF/l0260owo-stowa.txt	198883
Wetterskip/waterkwaliteitsgegevens WF/l0261owo-stowa.txt	2182736
Wetterskip/waterkwaliteitsgegevens WF/l0262owo-stowa.txt	146870
Wetterskip/waterkwaliteitsgegevens WF/l0263owo-stowa.txt	496839
Wetterskip/waterkwaliteitsgegevens WF/l0264owo-stowa.txt	900475
Wetterskip/waterkwaliteitsgegevens WF/l0265owo-stowa.txt	421367
Wetterskip/waterkwaliteitsgegevens WF/l0266owo-stowa.txt	526202
Wetterskip/waterkwaliteitsgegevens WF/l0267owo-stowa.txt	323407
Wetterskip/waterkwaliteitsgegevens WF/l0268owo-stowa.txt	218775
Wetterskip/waterkwaliteitsgegevens WF/l0269owo-stowa.txt	260706
Wetterskip/waterkwaliteitsgegevens WF/l0270owo-stowa.txt	493482
Wetterskip/waterkwaliteitsgegevens WF/l0271owo-stowa.txt	785452
Wetterskip/waterkwaliteitsgegevens WF/l0272owo-stowa.txt	892960
Wetterskip/waterkwaliteitsgegevens WF/l0273owo-stowa.txt	930017
Wetterskip/waterkwaliteitsgegevens WF/l0274owo-stowa.txt	863410
Wetterskip/waterkwaliteitsgegevens WF/l0275owo-stowa.txt	28883
Wetterskip/waterkwaliteitsgegevens WF/l0276owo-stowa.txt	195765
Wetterskip/waterkwaliteitsgegevens WF/l0277owo-stowa.txt	25982
Wetterskip/waterkwaliteitsgegevens WF/l0278owo-stowa.txt	825414
Wetterskip/waterkwaliteitsgegevens WF/l0279owo-stowa.txt	32914
Wetterskip/waterkwaliteitsgegevens WF/l0280owo-stowa.txt	1061756
Wetterskip/waterkwaliteitsgegevens WF/l0281owo-stowa.txt	1368118
Wetterskip/waterkwaliteitsgegevens WF/l0282owo-stowa.txt	156218
Wetterskip/waterkwaliteitsgegevens WF/l0283owo-stowa.txt	257984
Wetterskip/waterkwaliteitsgegevens WF/l0284owo-stowa.txt	173700
Wetterskip/waterkwaliteitsgegevens WF/l0285owo-stowa.txt	172840
Wetterskip/waterkwaliteitsgegevens WF/l0286owo-stowa.txt	746036
Wetterskip/waterkwaliteitsgegevens WF/l0287owo-stowa.txt	719630
Wetterskip/waterkwaliteitsgegevens WF/l0288owo-stowa.txt	88665
Wetterskip/waterkwaliteitsgegevens WF/l0289owo-stowa.txt	953307
Wetterskip/waterkwaliteitsgegevens WF/l0290owo-stowa.txt	4910284
Wetterskip/waterkwaliteitsgegevens WF/l0291owo-stowa.txt	418652
Wetterskip/waterkwaliteitsgegevens WF/l0292owo-stowa.txt	321183
Wetterskip/waterkwaliteitsgegevens WF/l0293owo-stowa.txt	1658508
Wetterskip/waterkwaliteitsgegevens WF/l0294owo-stowa.txt	1051584
Wetterskip/waterkwaliteitsgegevens WF/l0295owo-stowa.txt	337031
Wetterskip/waterkwaliteitsgegevens WF/l0296owo-stowa.txt	223259
